 ownerName,name,_id,Address,city,state,capacity,Registration Date,Registration Valid Upto,phoneNo,Status,type,location
A.P.M.C.MALKAPUR,APMC MALKAPUR,6751143,"BELAD YARD ,MALKAPUR,",Buldana,MAHARASHTRA,1147,04-Jul-23,03-Jul-28,9960783901,Active,cold,"17.2746815,74.1886849"
AGRICULTURAL PRODUCE MARKET COMMITTEE,KRUSHI UTTPANA BAZAR SAMITI TULJAPUR,6763296,"Latur road Market yard,",Osmanabad,MAHARASHTRA,1000,27-Jul-23,26-Jul-28,9975720584,Active,cold,"18.00804,76.07011"
Agricultural Produce Market Committee Baramati,Agricultural Produce Market Committee Baramati,6839526,"Indapur Road, Market Yard",Pune,MAHARASHTRA,1147,18-Jan-24,17-Jan-29,9860305093,Active,hot,"18.15174,74.57767"
Agricultural Produce Market Committee Manchar,Agricultural Produce Market Committee Manchar,6865174,"Market yard Manchar,",Pune,MAHARASHTRA,1147,19-Feb-24,18-Feb-29,9922861133,Active,hot,"19.00436,73.94346"
Agricultural Produce Market Committee Nandura Tq Nandura Dist Budhana,Agricultural Produce Market Committee Nandura,6748172,"TQ NANDURA, DIST BULDHANA",Buldana,MAHARASHTRA,1000,30-Jun-23,29-Jun-28,9022118473,Active,cold,"20.8372567,76.4600208"
"Agricultural Produce Market Committee, Balapur",APMC Balapur,6739981,"Sub Yard Wadegaon, Balapur Patur Road",Akola,MAHARASHTRA,1147,19-Jun-23,18-Jun-28,9370543764,Active,cold,"20.66612,76.77386"
"agriculture produce market committee,goregaon","APMC,Goregaon",6687784,"agriculture produce market committee,goregaon,",Gondiya,MAHARASHTRA,1147,22-Feb-23,21-Feb-28,7507277558,Active,hot,"18.15483,73.29147"
"agriculture produce market committee,hinganghat.","Agriculture produce market committee, Hinganghat",6852305,"APMC, Hinganghat,",Wardha,MAHARASHTRA,1000,06-Feb-24,05-Feb-29,9860864627,Active,hot,"20.54765,78.84033"
"APMC ,CHANDRAPUR","APMC,chandrapur",6691299,"APMC,datala road ,chandrapur,",Chandrapur,MAHARASHTRA,1147,01-Mar-23,28-Feb-28,9822711612,Active,hot,"19.9426621,79.8956424"
"APMC ,pauni",APMC Pauni,6692289,"Bhaitalawa ward Pauni, Pauni",Bhandara,MAHARASHTRA,1000,06-Mar-23,05-Mar-28,9881569891,Active,hot,"20.79205,79.63583"
"APMC ,Tumsar","APMC ,tumsar",6691562,"agriculture produce market committee ,tumsar,",Bhandara,MAHARASHTRA,1147,03-Mar-23,02-Mar-28,7666759424,Active,cold,"21.38333,79.73333"
APMC LAsalgaon,APMC Lasalgaon,6713887,"Vinchur,",Nashik,MAHARASHTRA,1000,01-May-23,30-Apr-28,7387670813,Active,hot,"20.14384,74.23836"
